2023-11-16 21:26:06.192 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Starting Team35Application using Java 17.0.7 on jc-MacBookAir with PID 21501 (/Users/juncheol/Desktop/team35/build/classes/java/main started by juncheol in /Users/juncheol/Desktop/team35)
2023-11-16 21:26:06.193 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-16 21:26:06.196 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-16 21:26:06.374 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-16 21:26:06.374 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-16 21:26:07.068 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8088 (http)
2023-11-16 21:26:07.072 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8088"]
2023-11-16 21:26:07.072 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-16 21:26:07.072 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-16 21:26:07.126 INFO  [restartedMain] [org.apache.jasper.servlet.TldScanner] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2023-11-16 21:26:07.128 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-16 21:26:07.129 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 755 ms
2023-11-16 21:26:07.386 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@723358c4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f84d7e0, org.springframework.security.web.context.SecurityContextPersistenceFilter@6f343c3d, org.springframework.security.web.header.HeaderWriterFilter@47f271e6, org.springframework.security.web.csrf.CsrfFilter@76fa6d69, org.springframework.security.web.authentication.logout.LogoutFilter@112d933e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2438e416, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d8f4e18, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1da6f17c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@37335795, org.springframework.security.web.session.SessionManagementFilter@52d08382, org.springframework.security.web.access.ExceptionTranslationFilter@447b488b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2d9912a5]
2023-11-16 21:26:07.486 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-16 21:26:07.494 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8088"]
2023-11-16 21:26:07.504 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8088 (http) with context path ''
2023-11-16 21:26:07.510 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Started Team35Application in 1.452 seconds (JVM running for 1.853)
2023-11-16 21:30:22.518 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Starting Team35Application using Java 17.0.7 on jc-MacBookAir with PID 21628 (/Users/juncheol/Desktop/team35/build/classes/java/main started by juncheol in /Users/juncheol/Desktop/team35)
2023-11-16 21:30:22.519 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-16 21:30:22.519 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-16 21:30:22.613 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-16 21:30:22.613 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-16 21:30:23.059 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8088 (http)
2023-11-16 21:30:23.063 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8088"]
2023-11-16 21:30:23.063 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-16 21:30:23.063 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-16 21:30:23.118 INFO  [restartedMain] [org.apache.jasper.servlet.TldScanner] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2023-11-16 21:30:23.122 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-16 21:30:23.122 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 509 ms
2023-11-16 21:30:23.386 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@f8408a9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b158dfb, org.springframework.security.web.context.SecurityContextPersistenceFilter@4c20a27c, org.springframework.security.web.header.HeaderWriterFilter@427ba90f, org.springframework.security.web.csrf.CsrfFilter@775d3f41, org.springframework.security.web.authentication.logout.LogoutFilter@29ce49f4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7370a62e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2fa3e409, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2b773a07, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f339eed, org.springframework.security.web.session.SessionManagementFilter@4addef79, org.springframework.security.web.access.ExceptionTranslationFilter@30e46fbf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4561887a]
2023-11-16 21:30:23.487 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-16 21:30:23.495 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8088"]
2023-11-16 21:30:23.508 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8088 (http) with context path ''
2023-11-16 21:30:23.514 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Started Team35Application in 1.123 seconds (JVM running for 1.441)
2023-11-16 21:30:28.830 INFO  [http-nio-8088-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-16 21:30:28.830 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-16 21:30:28.831 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-16 21:30:59.078 INFO  [File Watcher] [o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-11-16 21:30:59.088 INFO  [Thread-5] [o.apache.coyote.http11.Http11NioProtocol] - Pausing ProtocolHandler ["http-nio-8088"]
2023-11-16 21:30:59.089 INFO  [Thread-5] [org.apache.catalina.core.StandardService] - Stopping service [Tomcat]
2023-11-16 21:30:59.091 INFO  [Thread-5] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-11-16 21:30:59.105 INFO  [Thread-5] [o.apache.coyote.http11.Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-8088"]
2023-11-16 21:30:59.107 INFO  [Thread-5] [o.apache.coyote.http11.Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-8088"]
2023-11-16 21:30:59.162 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Starting Team35Application using Java 17.0.7 on jc-MacBookAir with PID 21628 (/Users/juncheol/Desktop/team35/build/classes/java/main started by juncheol in /Users/juncheol/Desktop/team35)
2023-11-16 21:30:59.162 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-16 21:30:59.258 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8088 (http)
2023-11-16 21:30:59.259 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8088"]
2023-11-16 21:30:59.259 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-16 21:30:59.259 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-16 21:30:59.281 INFO  [restartedMain] [org.apache.jasper.servlet.TldScanner] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2023-11-16 21:30:59.281 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-16 21:30:59.281 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 117 ms
2023-11-16 21:30:59.371 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2ec2dc4b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@728abfe7, org.springframework.security.web.context.SecurityContextPersistenceFilter@3b831488, org.springframework.security.web.header.HeaderWriterFilter@25a41660, org.springframework.security.web.csrf.CsrfFilter@3296851b, org.springframework.security.web.authentication.logout.LogoutFilter@5e42a90d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@26aae644, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1a8ec4ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f1cc6cb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6be0011e, org.springframework.security.web.session.SessionManagementFilter@3dbbf079, org.springframework.security.web.access.ExceptionTranslationFilter@1d37937f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@792c1beb]
2023-11-16 21:30:59.403 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-16 21:30:59.407 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8088"]
2023-11-16 21:30:59.408 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8088 (http) with context path ''
2023-11-16 21:30:59.410 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Started Team35Application in 0.269 seconds (JVM running for 37.28)
2023-11-16 21:30:59.411 INFO  [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener] - Condition evaluation unchanged
2023-11-16 21:31:01.971 INFO  [http-nio-8088-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-16 21:31:01.972 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-16 21:31:01.973 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-16 23:12:30.645 INFO  [http-nio-8088-exec-5] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-16 23:12:30.687 INFO  [http-nio-8088-exec-5] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-16 23:12:30.691 WARN  [http-nio-8088-exec-5] [o.m.jdbc.message.server.ErrorPacket] - Error: 1146-42S02: Table 'tsherpa.mainlist' doesn't exist
2023-11-16 23:12:30.712 ERROR [http-nio-8088-exec-5] [o.a.c.c.C.[.[.[/].[dispatcherServlet]] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=358) Table 'tsherpa.mainlist' doesn't exist
### The error may exist in file [/Users/juncheol/Desktop/team35/build/resources/main/mappers/market.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select * from mainlist order by regdate desc
### Cause: java.sql.SQLSyntaxErrorException: (conn=358) Table 'tsherpa.mainlist' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=358) Table 'tsherpa.mainlist' doesn't exist] with root cause
java.sql.SQLSyntaxErrorException: (conn=358) Table 'tsherpa.mainlist' doesn't exist
	at org.mariadb.jdbc.export.ExceptionFactory.createException(ExceptionFactory.java:282)
2023-11-16 23:16:05.082 INFO  [Thread-7] [o.apache.coyote.http11.Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-8088"]
2023-11-16 23:16:05.084 INFO  [Thread-7] [o.apache.coyote.http11.Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-8088"]
2023-11-16 23:16:05.086 INFO  [Thread-7] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-16 23:16:05.091 INFO  [Thread-7] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-16 23:16:05.160 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Starting Team35Application using Java 17.0.7 on jc-MacBookAir with PID 21628 (/Users/juncheol/Desktop/team35/build/classes/java/main started by juncheol in /Users/juncheol/Desktop/team35)
2023-11-16 23:16:05.160 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-16 23:16:05.259 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8088 (http)
2023-11-16 23:16:05.260 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8088"]
2023-11-16 23:16:05.260 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-16 23:16:05.260 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-16 23:16:05.274 INFO  [restartedMain] [org.apache.jasper.servlet.TldScanner] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2023-11-16 23:16:05.275 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-16 23:16:05.275 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 112 ms
2023-11-16 23:16:05.357 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@10edebc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5a67e036, org.springframework.security.web.context.SecurityContextPersistenceFilter@549fd28d, org.springframework.security.web.header.HeaderWriterFilter@2b325b18, org.springframework.security.web.csrf.CsrfFilter@29807482, org.springframework.security.web.authentication.logout.LogoutFilter@b6adeb7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@a3d4cb7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74ed411a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4dbe3e04, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d337750, org.springframework.security.web.session.SessionManagementFilter@7e919db9, org.springframework.security.web.access.ExceptionTranslationFilter@45ccb3cf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@494dc7c5]
2023-11-16 23:16:05.391 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-16 23:16:05.396 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8088"]
2023-11-16 23:16:05.397 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8088 (http) with context path ''
2023-11-16 23:16:05.399 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Started Team35Application in 0.273 seconds (JVM running for 2988.867)
2023-11-16 23:16:05.399 INFO  [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener] - Condition evaluation unchanged
2023-11-16 23:16:05.472 INFO  [http-nio-8088-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-16 23:16:05.472 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-16 23:16:05.473 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-16 23:16:32.308 INFO  [File Watcher] [o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] - Restarting due to 157 class path changes (0 additions, 0 deletions, 157 modifications)
2023-11-16 23:16:32.313 INFO  [Thread-11] [o.apache.coyote.http11.Http11NioProtocol] - Pausing ProtocolHandler ["http-nio-8088"]
2023-11-16 23:16:32.313 INFO  [Thread-11] [org.apache.catalina.core.StandardService] - Stopping service [Tomcat]
2023-11-16 23:16:32.314 INFO  [Thread-11] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-11-16 23:16:32.317 INFO  [Thread-11] [o.apache.coyote.http11.Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-8088"]
2023-11-16 23:16:32.319 INFO  [Thread-11] [o.apache.coyote.http11.Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-8088"]
2023-11-16 23:16:32.383 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Starting Team35Application using Java 17.0.7 on jc-MacBookAir with PID 21628 (/Users/juncheol/Desktop/team35/build/classes/java/main started by juncheol in /Users/juncheol/Desktop/team35)
2023-11-16 23:16:32.383 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-16 23:16:32.468 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8088 (http)
2023-11-16 23:16:32.468 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8088"]
2023-11-16 23:16:32.468 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-16 23:16:32.468 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-16 23:16:32.484 INFO  [restartedMain] [org.apache.jasper.servlet.TldScanner] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2023-11-16 23:16:32.484 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-16 23:16:32.484 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 100 ms
2023-11-16 23:16:32.547 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@16425ae9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f83ff92, org.springframework.security.web.context.SecurityContextPersistenceFilter@2f2a9707, org.springframework.security.web.header.HeaderWriterFilter@28c3c566, org.springframework.security.web.csrf.CsrfFilter@4393f0a1, org.springframework.security.web.authentication.logout.LogoutFilter@53205e7e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@14fdb710, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e3e53c2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@58605396, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4b412827, org.springframework.security.web.session.SessionManagementFilter@73e07722, org.springframework.security.web.access.ExceptionTranslationFilter@4470a4a4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7346f815]
2023-11-16 23:16:32.575 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-16 23:16:32.580 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8088"]
2023-11-16 23:16:32.581 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8088 (http) with context path ''
2023-11-16 23:16:32.583 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Started Team35Application in 0.223 seconds (JVM running for 3016.052)
2023-11-16 23:16:32.583 INFO  [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener] - Condition evaluation unchanged
2023-11-16 23:16:33.600 INFO  [http-nio-8088-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-16 23:16:33.600 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-16 23:16:33.602 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 2 ms
2023-11-16 23:17:43.624 INFO  [File Watcher] [o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] - Restarting due to 157 class path changes (0 additions, 0 deletions, 157 modifications)
2023-11-16 23:17:43.629 INFO  [Thread-15] [o.apache.coyote.http11.Http11NioProtocol] - Pausing ProtocolHandler ["http-nio-8088"]
2023-11-16 23:17:43.629 INFO  [Thread-15] [org.apache.catalina.core.StandardService] - Stopping service [Tomcat]
2023-11-16 23:17:43.630 INFO  [Thread-15] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-11-16 23:17:43.634 INFO  [Thread-15] [o.apache.coyote.http11.Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-8088"]
2023-11-16 23:17:43.636 INFO  [Thread-15] [o.apache.coyote.http11.Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-8088"]
2023-11-16 23:17:43.708 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Starting Team35Application using Java 17.0.7 on jc-MacBookAir with PID 21628 (/Users/juncheol/Desktop/team35/build/classes/java/main started by juncheol in /Users/juncheol/Desktop/team35)
2023-11-16 23:17:43.708 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-16 23:17:43.798 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8088 (http)
2023-11-16 23:17:43.798 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8088"]
2023-11-16 23:17:43.799 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-16 23:17:43.799 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-16 23:17:43.814 INFO  [restartedMain] [org.apache.jasper.servlet.TldScanner] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2023-11-16 23:17:43.814 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-16 23:17:43.814 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 105 ms
2023-11-16 23:17:43.877 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@668944bd, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d1a66e4, org.springframework.security.web.context.SecurityContextPersistenceFilter@28ddf24a, org.springframework.security.web.header.HeaderWriterFilter@3b5be185, org.springframework.security.web.csrf.CsrfFilter@7701e173, org.springframework.security.web.authentication.logout.LogoutFilter@2e5ff7bb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@78237271, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@21bd53c5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@450ec9be, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@251040ae, org.springframework.security.web.session.SessionManagementFilter@50af8b55, org.springframework.security.web.access.ExceptionTranslationFilter@11430559, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@478df5fc]
2023-11-16 23:17:43.905 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-16 23:17:43.909 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8088"]
2023-11-16 23:17:43.910 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8088 (http) with context path ''
2023-11-16 23:17:43.912 INFO  [restartedMain] [com.tsherpa.team35.Team35Application] - Started Team35Application in 0.237 seconds (JVM running for 3087.382)
2023-11-16 23:17:43.912 INFO  [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener] - Condition evaluation unchanged
2023-11-16 23:18:46.559 INFO  [http-nio-8088-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-16 23:18:46.559 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-16 23:18:46.561 INFO  [http-nio-8088-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 2 ms
2023-11-16 23:18:46.567 INFO  [File Watcher] [o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] - Restarting due to 157 class path changes (0 additions, 0 deletions, 157 modifications)
2023-11-16 23:18:46.572 INFO  [Thread-19] [o.apache.coyote.http11.Http11NioProtocol] - Pausing ProtocolHandler ["http-nio-8088"]
2023-11-16 23:18:46.572 INFO  [Thread-19] [org.apache.catalina.core.StandardService] - Stopping service [Tomcat]
2023-11-16 23:18:46.573 INFO  [Thread-19] [org.apache.catalina.core.StandardWrapper] - Waiting for [1] instance(s) to be deallocated for Servlet [dispatcherServlet]
